"","Basin","Year","Type","Transect","Interval","Lat_M","Lon_M","NperHa"
"418","CB",2021,"R",416,4,42.39845107,-80.91760321,12947.6681287
"419","CB",2021,"R",416,5,42.39394399,-80.917819,18132.2215448
"420","CB",2021,"R",416,6,42.38947001,-80.91798935,8971.9585293
"421","CB",2021,"R",416,7,42.3849826,-80.91770401,13718.2767942
"422","CB",2021,"R",416,8,42.38047309,-80.917285,15613.4955725
"423","CB",2021,"R",416,9,42.37599446,-80.91717502,8269.9683594
"424","CB",2021,"R",416,10,42.37149563,-80.91715252,22530.5517003
"425","CB",2021,"R",512,1,42.24770842,-81.58043949,12319.060063
"426","CB",2021,"R",512,2,42.24436535,-81.57633947,14149.064279
"427","CB",2021,"R",512,3,42.24097263,-81.57238701,10469.613502
"428","CB",2021,"R",512,4,42.2374797,-81.56855523,19016.6078958
"429","CB",2021,"R",512,5,42.23394431,-81.56487833,12882.1726096
"430","CB",2021,"R",512,6,42.2303894,-81.56113948,7138.2622968
"431","CB",2021,"R",512,7,42.22682038,-81.55744549,13472.578749
"432","CB",2021,"R",512,8,42.22323072,-81.55379507,10745.6439855
"433","CB",2021,"R",512,9,42.2195618,-81.55034356,6129.5993374
"434","CB",2021,"R",512,10,42.21580606,-81.54703992,10372.9381914
"435","CB",2021,"R",516,1,42.21695345,-80.91749762,63865.3391531
"436","CB",2021,"R",516,2,42.21345324,-80.9212436,50499.9730647
"437","CB",2021,"R",516,3,42.20997523,-80.92510122,17174.2733484
"438","CB",2021,"R",516,4,42.20671892,-80.92925897,40490.0281677
"439","CB",2021,"R",516,5,42.20351861,-80.93351279,51416.6431318
"440","CB",2021,"R",516,6,42.20038133,-80.93782304,89307.0173276
"441","CB",2021,"R",516,7,42.19714,-80.94203438,50946.0529888
"442","CB",2021,"R",516,8,42.19380166,-80.94609305,49456.8430331
"443","CB",2021,"R",516,9,42.19037035,-80.94999157,52971.8607644
"444","CB",2021,"R",516,10,42.18700418,-80.95399618,22079.2606907
"445","CB",2021,"R",613,1,42.07959698,-81.41252837,25031.7645029
"446","CB",2021,"R",613,2,42.07627982,-81.40860389,25495.6701644
"447","CB",2021,"R",613,3,42.07284059,-81.40478785,22878.045605
"448","CB",2021,"R",613,4,42.06932596,-81.40098935,7051.584865
"449","CB",2021,"R",613,5,42.06573722,-81.39737309,25501.6212916
"450","CB",2021,"R",613,6,42.06191376,-81.39401485,23371.221278
"451","CB",2021,"R",613,7,42.0583002,-81.39057536,23305.549916
"452","CB",2021,"R",613,8,42.05469721,-81.38690639,31893.76075
"453","CB",2021,"R",613,9,42.05124742,-81.3830323,38514.9467501
"454","CB",2021,"R",613,10,42.04773149,-81.37909388,31520.4213234
"455","CB",2021,"R",615,1,42.07849526,-81.08284779,91956.8559845
"456","CB",2021,"R",615,2,42.07486268,-81.07928416,97934.0583216
"457","CB",2021,"R",615,3,42.07118542,-81.07570017,99291.7959286
"458","CB",2021,"R",615,4,42.06748726,-81.07246867,74986.6604335
"459","CB",2021,"R",615,5,42.06364195,-81.06924568,111524.6529588
"460","CB",2021,"R",615,6,42.0598409,-81.06594414,102007.5615916
"461","CB",2021,"R",615,7,42.0561618,-81.06248555,81382.0432575
"462","CB",2021,"R",615,8,42.05258106,-81.0589061,82887.2032909
"463","CB",2021,"R",615,9,42.04896575,-81.05526399,92219.9119452
"464","CB",2021,"R",615,10,42.04532896,-81.05164648,21922.8216036
"465","CB",2021,"R",714,1,41.91287815,-81.25360909,194964.6550269
"466","CB",2021,"R",714,2,41.91074646,-81.25883175,182389.4150058
"467","CB",2021,"R",714,3,41.90867316,-81.26408411,186266.8600947
"468","CB",2021,"R",714,4,41.90670023,-81.26944406,52411.9259276
"469","CB",2021,"R",714,5,41.90462241,-81.27476395,179618.1367424
"470","CB",2021,"R",714,6,41.90252354,-81.2800623,217469.8724461
"471","CB",2021,"R",714,7,41.90040427,-81.28536494,167336.1041503
"472","CB",2021,"R",714,8,41.89830227,-81.29067935,99521.968085
"473","CB",2021,"R",714,9,41.89647427,-81.29616006,76167.3724322
"474","CB",2021,"R",714,10,41.89485684,-81.30172905,59591.6033139
"475","CB",2021,"R",716,1,41.92971069,-80.93921535,63967.63142871
"476","CB",2021,"R",716,2,41.93014306,-80.93314801,76214.9978679
"477","CB",2021,"R",716,3,41.93008543,-80.92717368,71111.8211026
"478","CB",2021,"R",716,4,41.92993809,-80.92113626,116912.44727458
"479","CB",2021,"R",716,5,41.92936589,-80.91516424,127152.999854403
"480","CB",2021,"R",716,6,41.92863002,-80.90924214,154239.2815
"481","CB",2021,"R",716,7,41.92805814,-80.90324382,35263.97519
"482","CB",2021,"R",716,8,41.92767673,-80.8972782,136904.5898
"483","CB",2021,"R",716,9,41.92742787,-80.89123903,71439.36545
"484","CB",2021,"R",716,10,41.92714397,-80.88524168,57724.81977
"485","CB",2021,"T",57850,1,42.5616629,-81.46897134,3877.678903
"486","CB",2021,"T",57850,2,42.5575855,-81.46669619,1818.0597973
"487","CB",2021,"T",57850,3,42.55333929,-81.46463522,2048.6447508
"488","CB",2021,"T",57850,4,42.54907203,-81.46273458,3344.8241603
"489","CB",2021,"T",57850,5,42.54481908,-81.46082621,3697.1482911
"490","CB",2021,"T",57850,6,42.54049999,-81.4589913,878.9743672
"491","CB",2021,"T",57850,7,42.53622874,-81.4571447,1060.4418955
"492","CB",2021,"T",57850,8,42.53196504,-81.45532501,870.3083118
"493","CB",2021,"T",57850,9,42.52766699,-81.45344698,433.0583196
"494","CB",2021,"T",57850,10,42.52334053,-81.45168608,639.305608
"495","CB",2021,"T",57850,11,42.5190522,-81.44995671,2059.0899025
"496","CB",2021,"T",57850,12,42.51475729,-81.44811346,1547.3141202
"497","CB",2021,"T",57850,13,42.51044965,-81.44629233,1834.6885043
"498","CB",2021,"T",57850,14,42.50618708,-81.44441807,1174.6199933
"499","CB",2021,"T",57850,15,42.50186784,-81.44264004,3298.6442951
"500","CB",2021,"T",57850,16,42.49754682,-81.44101444,8750.8177324
"501","CB",2021,"T",57850,17,42.49321694,-81.4394181,5627.493534
"502","CB",2021,"T",57850,18,42.48894463,-81.43754512,4391.3617431
"503","CB",2021,"T",57850,19,42.48461077,-81.43598212,5055.4385881
"504","CB",2021,"T",57850,20,42.48030812,-81.43416023,9883.5798765
"505","CB",2021,"T",57850,21,42.47602616,-81.4326652,7831.1944774
"506","CB",2021,"T",57850,22,42.47174278,-81.43067684,13838.9597614
"507","CB",2021,"T",57850,23,42.46742459,-81.42895644,12774.9823662
"508","CB",2021,"T",57850,24,42.46314772,-81.42717493,11961.318629
"509","CB",2021,"T",57850,25,42.45889251,-81.42519604,5945.0046934
"510","CB",2021,"T",57850,26,42.45461132,-81.42338876,11417.7528949
"511","CB",2021,"T",57850,27,42.45031337,-81.42152721,11804.7821051
"512","CB",2021,"T",57850,28,42.44601413,-81.41982211,9556.0131293
"513","CB",2021,"T",57850,29,42.4417487,-81.41810263,10672.732831
"514","CB",2021,"T",57850,30,42.4374317,-81.41624723,9755.369214
"515","CB",2021,"T",57850,31,42.43315129,-81.41441429,10262.711301
"516","CB",2021,"T",57850,32,42.42886632,-81.41255213,9965.238321
"517","CB",2021,"T",57850,33,42.42459859,-81.41082846,6332.471222
"518","CB",2021,"T",57850,34,42.42033578,-81.40876231,6316.706045
"519","CB",2021,"T",57850,35,42.41607282,-81.40683371,3473.448201
"520","CB",2021,"T",57850,36,42.41177822,-81.40502785,9066.520727
"521","CB",2021,"T",57850,37,42.40749212,-81.40323825,12996.640658
"522","CB",2021,"T",57850,38,42.40319281,-81.40147233,14544.156312
"523","CB",2021,"T",57850,39,42.39890393,-81.39962884,14482.186831
"524","CB",2021,"T",57850,40,42.39461118,-81.39788624,18956.737937
"525","CB",2021,"T",57850,41,42.39034086,-81.39599217,15377.639894
"526","CB",2021,"T",57850,42,42.38603434,-81.39418589,10247.137935
"527","CB",2021,"T",57850,43,42.38173926,-81.39233881,9318.375525
"528","CB",2021,"T",57850,44,42.3774732,-81.39055553,6247.1060852
"529","CB",2021,"T",57850,45,42.37314637,-81.3888351,10363.2483434
"530","CB",2021,"T",57850,46,42.36884308,-81.38706436,11764.0936794
"531","CB",2021,"T",57850,47,42.36456313,-81.38521396,25224.6311185
"532","CB",2021,"T",57850,48,42.36027,-81.38345227,24514.5487871
"533","CB",2021,"T",57850,49,42.35599349,-81.38158119,7876.0198796
"534","CB",2021,"T",57850,50,42.35169564,-81.37973224,25196.0913512
"535","CB",2021,"T",57850,51,42.34741753,-81.37781323,11222.2104786
"536","CB",2021,"T",57850,52,42.34314022,-81.37605686,8540.5398672
"537","CB",2021,"T",57850,53,42.33884008,-81.37430761,26349.1959765
"538","CB",2021,"T",57850,54,42.33452962,-81.37257246,12765.6722287
"539","CB",2021,"T",57850,55,42.33024671,-81.37077643,9177.8778582
"540","CB",2021,"T",57850,56,42.32595378,-81.36895081,8490.5674036
"541","CB",2021,"T",57850,57,42.32167078,-81.36704606,6940.1632791
"542","CB",2021,"T",57850,58,42.31742115,-81.36520773,5993.436258
"543","CB",2021,"T",57850,59,42.31311551,-81.36343956,5700.0931336
"544","CB",2021,"T",57850,60,42.3088284,-81.36158902,5597.2846942
"545","CB",2021,"T",57850,61,42.30452628,-81.3597839,3967.7392831
"546","CB",2021,"T",57850,62,42.30024458,-81.35797648,4677.412575
"547","CB",2021,"T",57850,63,42.29597563,-81.35601523,8493.529132
"548","CB",2021,"T",57850,64,42.29167494,-81.35420114,6891.6379559
"549","CB",2021,"T",57850,65,42.28741327,-81.35229481,6526.7198965
"550","CB",2021,"T",57850,66,42.28309288,-81.35058336,14087.842363
"551","CB",2021,"T",57850,67,42.27878062,-81.34883695,10895.3631016
"552","CB",2021,"T",57850,68,42.27452029,-81.34697197,2703.5382451
"553","CB",2021,"T",57850,69,42.27021699,-81.34513715,6097.4358288
"554","CB",2021,"T",57850,70,42.26595024,-81.34325612,6677.8861404
"555","CB",2021,"T",57850,71,42.261646,-81.34140146,4511.6105587
"556","CB",2021,"T",57850,72,42.2573857,-81.339548,5979.5867684
"557","CB",2021,"T",57850,73,42.25308645,-81.33776358,10601.1509747
"558","CB",2021,"T",57850,74,42.24878755,-81.33595843,8128.18456
"559","CB",2021,"T",57850,75,42.2445032,-81.33416827,4620.7595953
"560","CB",2021,"T",57850,76,42.2402286,-81.33248269,9990.851201
"561","CB",2021,"T",57850,77,42.23590426,-81.33060464,15144.4260642
"562","CB",2021,"T",57850,78,42.23162114,-81.32868434,23338.8908082
"563","CB",2021,"T",57850,79,42.22735602,-81.32702182,13738.014697
"564","CB",2021,"T",57850,80,42.22308182,-81.32518798,10562.838142
"565","CB",2021,"T",57850,81,42.21879627,-81.32329293,6411.1789169
"566","CB",2021,"T",57850,82,42.21454788,-81.32147285,12363.6279917
"567","CB",2021,"T",57850,83,42.21022388,-81.31948142,9930.895308
"568","CB",2021,"T",57850,84,42.2059739,-81.31783445,13673.4831617
"569","CB",2021,"T",57850,85,42.20169342,-81.31611968,26858.7825165
"570","CB",2021,"T",57850,86,42.19735674,-81.31431094,29374.5253857
"571","CB",2021,"T",57850,87,42.19301171,-81.31304949,18820.2262298
"572","CB",2021,"T",57850,88,42.18874605,-81.31143232,16553.350163
"573","CB",2021,"T",57850,89,42.18448482,-81.30953171,19148.8714254
"574","CB",2021,"T",57850,90,42.18017906,-81.30774195,15090.3663446
"575","CB",2021,"T",57850,91,42.17589132,-81.3058536,17728.1198856
"576","CB",2021,"T",57850,92,42.17165484,-81.30418287,21911.6481885
"577","CB",2021,"T",57850,93,42.16738672,-81.30204524,29475.4846007
"578","CB",2021,"T",57850,94,42.16315642,-81.30022791,26299.7028274
"579","CB",2021,"T",57850,95,42.15887292,-81.2983889,50079.3835626
"580","CB",2021,"T",57850,96,42.15457491,-81.29647708,57969.0506337
"581","CB",2021,"T",57850,97,42.15027491,-81.29468288,41684.2973069
"582","CB",2021,"T",57850,98,42.145996,-81.2927585,44952.7843507
"583","CB",2021,"T",57850,99,42.14176208,-81.29103687,43859.6662458
"584","CB",2021,"T",57850,100,42.13747094,-81.28924405,35819.6426538
"585","CB",2021,"T",57850,101,42.13322155,-81.28737248,25975.7491084
"586","CB",2021,"T",57850,102,42.12893021,-81.2855838,41463.8568541
"587","CB",2021,"T",57850,103,42.12465743,-81.28368166,39529.9953303
"588","CB",2021,"T",57850,104,42.12036792,-81.28176345,49988.1486823
"589","CB",2021,"T",57850,105,42.11610434,-81.27990489,61877.7472004
"590","CB",2021,"T",57850,106,42.11183129,-81.27793844,52904.8414324
"591","CB",2021,"T",57850,107,42.1075431,-81.27612994,46527.5067621
"592","CB",2021,"T",57850,108,42.10326095,-81.27419675,55959.4531602
"593","CB",2021,"T",57850,109,42.09899381,-81.27231688,42286.784293
"594","CB",2021,"T",57850,110,42.09476136,-81.27039959,8024.1028773
"595","CB",2021,"T",57850,111,42.09042969,-81.2686069,38016.5233057
"596","CB",2021,"T",57850,112,42.08611948,-81.2666139,61490.1204978
"597","CB",2021,"T",57850,113,42.08188784,-81.26499192,39682.216145
"598","CB",2021,"T",57850,114,42.07757853,-81.2632666,18815.0931917
"599","CB",2021,"T",57850,115,42.07329933,-81.26132766,40649.4526246
"600","CB",2021,"T",57850,116,42.06904896,-81.25928021,20299.1135883
"601","CB",2021,"T",57850,117,42.06482477,-81.25734361,13651.0449849
"602","CB",2021,"T",57850,118,42.06050537,-81.25562596,16687.1166425
"603","CB",2021,"T",57850,119,42.05624617,-81.25381876,19537.0645106
"604","CB",2021,"T",57850,120,42.05193138,-81.25209476,9476.1666131
"605","CB",2021,"T",57850,121,42.04758105,-81.25038438,20191.1628631
"606","CB",2021,"T",57850,122,42.0432963,-81.24861977,29719.4584729
"607","CB",2021,"T",57850,123,42.03900341,-81.24680977,32795.61997252
"608","CB",2021,"T",57850,124,42.03470711,-81.24505684,34017.1054372
"609","CB",2021,"T",57850,125,42.03039655,-81.24333717,41685.42922972
"610","CB",2021,"T",57850,126,42.02612669,-81.24145742,52709.7681761
"611","CB",2021,"T",57850,127,42.02180108,-81.23982276,40441.7532602
"612","CB",2021,"T",57850,128,42.01742835,-81.23837301,37528.0881336
"613","CB",2021,"T",57850,129,42.01309121,-81.2367925,25547.4950368
"614","CB",2021,"T",57850,130,42.00876448,-81.23514326,20703.9583156
"615","CB",2021,"T",57850,131,42.00447963,-81.23342218,7005.2560614
"616","CB",2021,"T",57850,132,42.00021414,-81.23137738,15739.7872757
"617","CB",2021,"T",57850,133,41.99595374,-81.22943976,10730.5165104
"618","CB",2021,"T",57850,134,41.99170986,-81.22748774,10823.4152343
"619","CB",2021,"T",57850,135,41.98744241,-81.22570897,16926.9815363
"620","CB",2021,"T",57850,136,41.98315406,-81.22398716,22612.2486657
"621","CB",2021,"T",57850,137,41.97882265,-81.22224086,29163.7899695
"622","CB",2021,"T",57850,138,41.97452588,-81.2204802,17766.5833679
"623","CB",2021,"T",57850,139,41.97024609,-81.21871291,26199.0948605
"624","CB",2021,"T",57850,140,41.96595432,-81.21699421,31602.097073
"625","CB",2021,"T",57850,141,41.96165954,-81.21528255,78626.1674421
"626","CB",2021,"T",57850,142,41.95740704,-81.21342202,25413.3364135
"627","CB",2021,"T",57850,143,41.95315003,-81.21145744,144261.9163759
"628","CB",2021,"T",57850,144,41.948839,-81.20973943,137066.150127
"629","CB",2021,"T",57850,145,41.94454435,-81.20797417,146243.2198204
"630","CB",2021,"T",57850,146,41.94028436,-81.20603804,35182.6811811
"631","CB",2021,"T",57850,147,41.93601977,-81.20412262,86618.4688533
"632","CB",2021,"T",57850,148,41.93179994,-81.2022991,60917.2056894
"633","CB",2021,"T",57850,149,41.92760707,-81.19988288,47862.6434164
"634","CB",2021,"T",57850,150,41.92338611,-81.19795017,31276.1140612
"635","CB",2021,"T",57850,151,41.91913596,-81.19579972,24973.0119768
"636","CB",2021,"T",57850,152,41.9149007,-81.19390765,4714.4125214
"637","CB",2021,"T",57850,153,41.91060365,-81.1920656,1857.9984777
"638","CB",2021,"T",57850,154,41.9063132,-81.19032952,17007.7813306
"639","CB",2021,"T",57850,155,41.90204397,-81.18851282,26347.6380841
"640","CB",2021,"T",57850,156,41.89775367,-81.18657699,15498.6636493
"641","CB",2021,"T",57850,157,41.8934959,-81.18472554,1445.0586844
"642","CB",2021,"T",57850,158,41.88927008,-81.1827928,5502.8854108
"643","CB",2021,"T",57850,159,41.88504922,-81.18061427,3026.8788229
"644","CB",2021,"T",57850,160,41.88077005,-81.1787149,18114.8477607
"645","CB",2021,"T",57850,161,41.87648334,-81.17716529,42137.1718027
"646","CB",2021,"T",57850,162,41.87221798,-81.17519598,36433.065207
"647","CB",2021,"T",57850,163,41.86803405,-81.17328374,56627.2143
"648","CB",2021,"T",57850,164,41.86384857,-81.17069616,45236.63362902
"649","CB",2021,"T",57850,165,41.85959388,-81.16990593,55828.78304509
"650","CB",2021,"T",57850,166,41.85516231,-81.16937886,128485.7698373
"651","CB",2021,"T",57850,167,41.85080711,-81.16864367,144869.6495935
"652","CB",2021,"T",57850,168,41.84646107,-81.16702109,110287.85944507
"653","CB",2021,"T",57850,169,41.84224545,-81.16508126,68046.50270067
"654","CB",2021,"T",57850,170,41.83792817,-81.16303175,148367.245443039
"655","CB",2021,"T",57850,171,41.83361218,-81.16167771,50911.44976
"656","CB",2021,"T",57850,172,41.82925978,-81.16033013,25355.86994
"657","CB",2021,"T",57850,173,41.82492277,-81.15851761,2626.60787
"658","CB",2021,"T",57850,174,41.82184271,-81.1572613,15946.86614
"659","CB",2021,"T",58100,1,42.62818358,-81.01279503,3832.580621
"660","CB",2021,"T",58100,2,42.62398209,-81.01049505,2222.1294638
"661","CB",2021,"T",58100,3,42.61978104,-81.00841212,3055.9545767
"662","CB",2021,"T",58100,4,42.61547064,-81.00664401,1385.857543
"663","CB",2021,"T",58100,5,42.61104908,-81.00561327,5420.644666
"664","CB",2021,"T",58100,6,42.60658333,-81.0044251,6611.30516
"665","CB",2021,"T",58100,7,42.60232176,-81.00298753,7144.636294
"666","CB",2021,"T",58100,8,42.59793308,-81.00139515,6392.793088
"667","CB",2021,"T",58100,9,42.59364348,-80.99960292,8682.449575
"668","CB",2021,"T",58100,10,42.58942334,-80.99762084,6232.490271
"669","CB",2021,"T",58100,11,42.58515828,-80.99568718,3731.983192
"670","CB",2021,"T",58100,12,42.58082495,-80.99394868,3510.692244
"671","CB",2021,"T",58100,13,42.57655379,-80.99218123,3744.022696
"672","CB",2021,"T",58100,14,42.57218835,-80.99058554,4072.687947
"673","CB",2021,"T",58100,15,42.56791519,-80.9887957,4031.195664
"674","CB",2021,"T",58100,16,42.56356268,-80.98718341,2998.260023
"675","CB",2021,"T",58100,17,42.55924092,-80.9854153,2265.3275467
"676","CB",2021,"T",58100,18,42.55494893,-80.98363385,3943.857559
"677","CB",2021,"T",58100,19,42.55064736,-80.98193568,4493.857284
"678","CB",2021,"T",58100,20,42.54635667,-80.980135,5103.494356
"679","CB",2021,"T",58100,21,42.54205587,-80.97826833,5865.722349
"680","CB",2021,"T",58100,22,42.53779235,-80.97651895,7269.884687
"681","CB",2021,"T",58100,23,42.53351043,-80.97476,4406.423158
"682","CB",2021,"T",58100,24,42.52918398,-80.97314047,2399.814189
"683","CB",2021,"T",58100,25,42.5248655,-80.97142438,4016.58726
"684","CB",2021,"T",58100,26,42.52052664,-80.96975263,6100.28489
"685","CB",2021,"T",58100,27,42.5162012,-80.96810239,7063.270509
"686","CB",2021,"T",58100,28,42.51192871,-80.96625405,10065.081846
"687","CB",2021,"T",58100,29,42.50763417,-80.96450547,9581.036358
"688","CB",2021,"T",58100,30,42.50330605,-80.96278729,15860.4183419
"689","CB",2021,"T",58100,31,42.49901014,-80.96106432,10318.920219
"690","CB",2021,"T",58100,32,42.49470243,-80.95931921,12831.575158
"691","CB",2021,"T",58100,33,42.4903812,-80.95757035,11549.37812
"692","CB",2021,"T",58100,34,42.48609807,-80.95585682,12034.1279792
"693","CB",2021,"T",58100,35,42.48179194,-80.95406305,15095.1697584
"694","CB",2021,"T",58100,36,42.47747908,-80.95231461,16296.3824667
"695","CB",2021,"T",58100,37,42.47315239,-80.95061026,20786.4521115
"696","CB",2021,"T",58100,38,42.46884204,-80.94889363,45082.5589958
"697","CB",2021,"T",58100,39,42.46453455,-80.94717885,53102.9375268
"698","CB",2021,"T",58100,40,42.46020598,-80.94544408,22362.627772
"699","CB",2021,"T",58100,41,42.45592692,-80.94362901,55702.8342912
"700","CB",2021,"T",58100,42,42.4516407,-80.9418811,31396.706612
"701","CB",2021,"T",58100,43,42.4473277,-80.94011082,68779.682179
"702","CB",2021,"T",58100,44,42.44302087,-80.93832347,30595.371232
"703","CB",2021,"T",58100,45,42.43871483,-80.9365727,23065.528585
"704","CB",2021,"T",58100,46,42.43440585,-80.93481255,28778.240471
"705","CB",2021,"T",58100,47,42.43011087,-80.93304774,36532.260585
"706","CB",2021,"T",58100,48,42.42580199,-80.93129846,63164.908249
"707","CB",2021,"T",58100,49,42.42145816,-80.92962588,32411.050905
"708","CB",2021,"T",58100,50,42.41718634,-80.92788821,35417.1958295
"709","CB",2021,"T",58100,51,42.41286445,-80.92619576,55903.6906858
"710","CB",2021,"T",58100,52,42.40857748,-80.92448784,27840.9574369
"711","CB",2021,"T",58100,53,42.40424978,-80.92266191,29764.1649508
"712","CB",2021,"T",58100,54,42.39996268,-80.92079215,22770.9363447
"713","CB",2021,"T",58100,55,42.39568685,-80.91905456,16775.148341
"714","CB",2021,"T",58100,56,42.39140952,-80.91727357,25852.928715
"715","CB",2021,"T",58100,57,42.38706712,-80.9155791,17998.390063
"716","CB",2021,"T",58100,58,42.38276081,-80.91384883,12424.696503
"717","CB",2021,"T",58100,59,42.37843644,-80.91209286,17642.7942836
"718","CB",2021,"T",58100,60,42.37415083,-80.91040956,12137.93111
"719","CB",2021,"T",58100,61,42.36982386,-80.90870407,8512.6047912
"720","CB",2021,"T",58100,62,42.365493,-80.90693983,14597.6575037
"721","CB",2021,"T",58100,63,42.36120709,-80.90520636,8502.433927
"722","CB",2021,"T",58100,64,42.3568898,-80.90340039,12220.835514
"723","CB",2021,"T",58100,65,42.35260404,-80.90168399,20127.791132
"724","CB",2021,"T",58100,66,42.34830889,-80.89991381,20734.653539
"725","CB",2021,"T",58100,67,42.34397237,-80.89823181,29190.036351
"726","CB",2021,"T",58100,68,42.3396744,-80.89646358,28530.3141611
"727","CB",2021,"T",58100,69,42.33536402,-80.89474817,23424.9216736
"728","CB",2021,"T",58100,70,42.33105115,-80.89303012,14909.2580718
"729","CB",2021,"T",58100,71,42.32672025,-80.89143138,24699.6892605
"730","CB",2021,"T",58100,72,42.32242046,-80.88969478,17983.8850092
"731","CB",2021,"T",58100,73,42.31812113,-80.88787778,11605.8931287
"732","CB",2021,"T",58100,74,42.31380437,-80.88616679,17708.3484132
"733","CB",2021,"T",58100,75,42.3095071,-80.8844304,29168.8494007
"734","CB",2021,"T",58100,76,42.30517599,-80.88276276,33568.2415068
"735","CB",2021,"T",58100,77,42.30087912,-80.8810599,35774.9445731
"736","CB",2021,"T",58100,78,42.2965877,-80.87924602,38291.619826
"737","CB",2021,"T",58100,79,42.29227771,-80.8774954,37099.4829808
"738","CB",2021,"T",58100,80,42.28799095,-80.87566734,40854.1653763
"739","CB",2021,"T",58100,81,42.28369989,-80.87394401,50316.8781583
"740","CB",2021,"T",58100,82,42.27939558,-80.87208886,53235.2905993
"741","CB",2021,"T",58100,83,42.27507443,-80.87042809,64854.0452733
"742","CB",2021,"T",58100,84,42.27075227,-80.86870512,71699.4829484
"743","CB",2021,"T",58100,85,42.26644243,-80.86695923,53352.9404325
"744","CB",2021,"T",58100,86,42.26212365,-80.86517027,9613.988968
"745","CB",2021,"T",58100,87,42.25782195,-80.86351292,14221.7050136
"746","CB",2021,"T",58100,88,42.25348807,-80.86182134,13256.4845249
"747","CB",2021,"T",58100,89,42.24918713,-80.86012091,12852.5236447
"748","CB",2021,"T",58100,90,42.24492354,-80.85813292,4756.764123
"749","CB",2021,"T",58100,91,42.24077561,-80.85583018,26280.1918856
"750","CB",2021,"T",58100,92,42.23667393,-80.85343947,34123.7525404
"751","CB",2021,"T",58100,93,42.23260423,-80.85087192,29002.3464973
"752","CB",2021,"T",58100,94,42.22858672,-80.8481175,15472.5181059
"753","CB",2021,"T",58100,95,42.22453877,-80.8453321,40033.4441403
"754","CB",2021,"T",58100,96,42.22026601,-80.84406124,19818.9665386
"755","CB",2021,"T",58100,97,42.2161144,-80.84174839,99456.813225
"756","CB",2021,"T",58100,98,42.21186869,-80.83957971,7198.5169741
"757","CB",2021,"T",58100,99,42.20757077,-80.83786267,8376.2342189
"758","CB",2021,"T",58100,100,42.20315691,-80.83683412,24129.1418625
"759","CB",2021,"T",58100,101,42.19873307,-80.83565523,51347.9075145
"760","CB",2021,"T",58100,102,42.19436227,-80.83421539,12942.5081914
"761","CB",2021,"T",58100,103,42.19004488,-80.83250397,58730.4155487
"762","CB",2021,"T",58100,104,42.18575529,-80.83071737,29012.1476867
"763","CB",2021,"T",58100,105,42.18145593,-80.82898442,10374.0487407
"764","CB",2021,"T",58100,106,42.17716067,-80.82712691,30488.5364357
"765","CB",2021,"T",58100,107,42.17281246,-80.82554076,29693.6335633
"766","CB",2021,"T",58100,108,42.16849461,-80.82390917,14700.58815
"767","CB",2021,"T",58100,109,42.16416198,-80.82223381,17343.0049497
"768","CB",2021,"T",58100,110,42.15980525,-80.82052169,38339.3858276
"769","CB",2021,"T",58100,111,42.15551713,-80.81901444,14173.2471347
"770","CB",2021,"T",58100,112,42.15115569,-80.8174253,13378.26198357
"771","CB",2021,"T",58100,113,42.14682457,-80.81571538,21766.03495021
"772","CB",2021,"T",58100,114,42.14252567,-80.81404921,14243.7227622
"773","CB",2021,"T",58100,115,42.13817346,-80.8122938,33401.50655004
"774","CB",2021,"T",58100,116,42.13385334,-80.81067567,39742.4903964
"775","CB",2021,"T",58100,117,42.12954973,-80.80896272,23119.2186915
"776","CB",2021,"T",58100,118,42.12524449,-80.80730743,52028.8702125
"777","CB",2021,"T",58100,119,42.12089143,-80.80563963,57645.8488493
"778","CB",2021,"T",58100,120,42.11655472,-80.80396386,21355.2105466
"779","CB",2021,"T",58100,121,42.11224789,-80.8023205,49632.8355353
"780","CB",2021,"T",58100,122,42.10796474,-80.80064043,45753.6426374
"781","CB",2021,"T",58100,123,42.10360094,-80.79901221,3696.6804577
"782","CB",2021,"T",58100,124,42.09927876,-80.79729306,54518.5914406
"783","CB",2021,"T",58100,125,42.09495544,-80.79556902,64590.8882962
"784","CB",2021,"T",58100,126,42.09068286,-80.79377839,64317.2282328
"785","CB",2021,"T",58100,127,42.08637098,-80.79200304,63120.4513309
"786","CB",2021,"T",58100,128,42.0820632,-80.79038381,73594.6186324
"787","CB",2021,"T",58100,129,42.07774841,-80.78874165,63987.6902071
"788","CB",2021,"T",58100,130,42.07337947,-80.78716505,8135.8735481
"789","CB",2021,"T",58100,131,42.06904355,-80.7854853,62856.1472072
"790","CB",2021,"T",58100,132,42.06472035,-80.78387044,55177.192653
"791","CB",2021,"T",58100,133,42.0604119,-80.78224229,18111.0856431
"792","CB",2021,"T",58100,134,42.05607705,-80.78056985,54228.0618098
"793","CB",2021,"T",58100,135,42.05174555,-80.77901443,65497.742811
"794","CB",2021,"T",58100,136,42.04743133,-80.77731525,52264.2405626
"795","CB",2021,"T",58100,137,42.0431035,-80.7756112,11157.6919725
"796","CB",2021,"T",58100,138,42.03878145,-80.7739613,16589.8585465
"797","CB",2021,"T",58100,139,42.03445048,-80.77232851,36402.3459914
"798","CB",2021,"T",58100,140,42.0301271,-80.77064263,50998.9492539
"799","CB",2021,"T",58100,141,42.02579423,-80.76898247,20658.115166
