"","X","Basin","Year","Type","Transect","Interval","Lat_M","Lon_M","NperHa"
"342",111,"EB",2021,"T","T1b",18,42.26962486,-80.06353051,1442.92972548156
"343",112,"EB",2021,"T","T1b",19,42.26267916,-80.06109166,853.446827063149
"344",113,"EB",2021,"T","T1b",20,42.25580255,-80.05838418,87.9117109050467
"345",114,"EB",2021,"T","T1b",21,42.2488784,-80.0558392,51.542065391008
"346",115,"EB",2021,"T","T1b",22,42.24346667,-80.05326273,16.1369676592914
"347",116,"EB",2021,"T","T1b",23,42.23691176,-80.04895948,74.1060103472913
"348",117,"EB",2021,"T","T1b",24,42.2299606,-80.0465404,0.0674769363359033
"349",118,"EB",2021,"T","T1b",25,42.22296489,-80.04434385,0.212745178779361
"350",119,"EB",2021,"T","T1b",26,42.21596923,-80.04210086,7.39576811852275e-95
"351",120,"EB",2021,"R","R33",1,42.59361705,-79.51105077,2384.6266188416
"352",121,"EB",2021,"R","R33",2,42.59696517,-79.51957733,1871.86509792332
"353",122,"EB",2021,"R","R33",3,42.60038333,-79.528025,986.552859024676
"354",123,"EB",2021,"R","R33",4,42.60381862,-79.53647057,1334.08984137855
"355",124,"EB",2021,"R","R33",5,42.60737383,-79.54484767,3527.09138973548
"356",125,"EB",2021,"R","R33",6,42.61079629,-79.55330183,4289.94948561029
"357",126,"EB",2021,"R","R33",7,42.61331309,-79.55931903,5822.01912161246
"358",127,"EB",2021,"R","R34",1,42.66378333,-79.58178127,7391.00008284347
"359",128,"EB",2021,"R","R34",2,42.66365,-79.59150438,1282.35009914811
"360",129,"EB",2021,"R","R34",3,42.6635,-79.6012414,1602.30201133316
"361",130,"EB",2021,"R","R34",4,42.66334004,-79.61096646,1001.75660819078
"362",131,"EB",2021,"R","R34",5,42.66316667,-79.6206206,283.304860379537
"363",132,"EB",2021,"R","R34",6,42.66305449,-79.6302987,1034.04551459057
"364",133,"EB",2021,"R","R34",7,42.66305,-79.6360487,1091.87124157041
"365",134,"EB",2021,"R","R35",1,42.55280605,-79.43896263,2932.5684693375
"366",135,"EB",2021,"R","R35",2,42.54619419,-79.44277416,2407.84452808828
"367",136,"EB",2021,"R","R35",3,42.53963482,-79.44662123,1900.04438556064
"368",137,"EB",2021,"R","R35",4,42.53306283,-79.45038033,2793.97514770791
"369",138,"EB",2021,"R","R35",5,42.52649123,-79.45420585,7180.06914253188
"370",139,"EB",2021,"R","R35",6,42.51987977,-79.45789127,2836.54676185112
"371",140,"EB",2021,"R","R35",7,42.51525295,-79.46046568,613.624559877263
"372",141,"EB",2021,"R","R36",9,42.46534104,-79.51123333,5422.63605053455
"373",142,"EB",2021,"R","R36",10,42.47151195,-79.51206667,972.133213290068
"374",143,"EB",2021,"R","R36",11,42.47845284,-79.51409539,791.448368363857
"375",144,"EB",2021,"R","R36",12,42.48552159,-79.51606831,324.348727279903
"376",145,"EB",2021,"R","R36",13,42.49251353,-79.51817118,138.486576812502
"377",146,"EB",2021,"R","R36",14,42.49950546,-79.52030738,264.095970677895
"378",147,"EB",2021,"R","R36",15,42.50566339,-79.52233224,1372.95850144739
"379",148,"EB",2021,"R","R37",1,42.72885541,-79.56447208,14415.4576072038
"380",149,"EB",2021,"R","R37",2,42.72452079,-79.55751237,18167.222200339
"381",150,"EB",2021,"R","R37",3,42.72217415,-79.54846327,26808.1806040984
"382",151,"EB",2021,"R","R37",4,42.71996452,-79.53910807,17506.3546331196
"383",152,"EB",2021,"R","R37",5,42.71781667,-79.5299362,14487.814403761
"384",153,"EB",2021,"R","R37",6,42.71564839,-79.5207269,14557.2174939304
"385",154,"EB",2021,"R","R37",7,42.71426729,-79.51353583,19493.5738174881
"386",155,"EB",2021,"R","R39",1,42.50598333,-79.3552659,743.878175106806
"387",156,"EB",2021,"R","R39",2,42.50732828,-79.36457981,198.07948674385
"388",157,"EB",2021,"R","R39",3,42.5087,-79.3738685,440.836830261495
"389",158,"EB",2021,"R","R39",4,42.51014056,-79.38343613,1347.54722972348
"390",159,"EB",2021,"R","R39",5,42.51154316,-79.39285597,1790.39431588846
"391",160,"EB",2021,"R","R39",6,42.51275,-79.40232577,1145.72180990745
"392",161,"EB",2021,"R","R39",7,42.51366667,-79.40899817,893.214695439692
"393",162,"EB",2021,"R","R40",1,42.66381667,-79.51798257,2982.25462395165
"394",163,"EB",2021,"R","R40",2,42.66383333,-79.52766693,2883.24452003344
"395",164,"EB",2021,"R","R40",3,42.66382702,-79.53739143,2186.44042013282
"396",165,"EB",2021,"R","R40",4,42.66383333,-79.54704713,599.969303217792
"397",166,"EB",2021,"R","R40",5,42.66386667,-79.55668556,233.094697440098
"398",167,"EB",2021,"R","R40",6,42.66388333,-79.5664435,331.716498311288
"399",168,"EB",2021,"R","R40",7,42.66385,-79.57367267,163.116973646894
"400",169,"EB",2021,"T","T3a",6,42.78776759,-79.50473333,3.9865046613766
"401",170,"EB",2021,"T","T3a",7,42.78073705,-79.50261019,565.615783196212
"402",171,"EB",2021,"T","T3a",8,42.77375372,-79.50037686,151.734275984286
"403",172,"EB",2021,"T","T3a",9,42.76679398,-79.49816667,576.111862093258
"404",173,"EB",2021,"T","T3a",10,42.75981388,-79.49591018,854.635841606628
"405",174,"EB",2021,"T","T3a",11,42.75280087,-79.49363363,631.715656790579
"406",175,"EB",2021,"T","T3a",12,42.74581794,-79.49130043,192.889102667825
"407",176,"EB",2021,"T","T3a",13,42.73882809,-79.48900381,391.916927815216
"408",177,"EB",2021,"T","T3a",14,42.73186799,-79.48688378,886.745833491828
"409",178,"EB",2021,"T","T3a",15,42.72292568,-79.48456667,1899.63692143047
"410",179,"EB",2021,"T","T3a",16,42.71791169,-79.48294834,613.45909193243
"411",180,"EB",2021,"T","T3a",17,42.71099372,-79.48062568,2454.72388143952
"412",181,"EB",2021,"T","T3a",18,42.70399358,-79.47838675,2812.03276976158
"413",182,"EB",2021,"T","T3a",19,42.69700245,-79.47618415,2233.37375596647
"414",183,"EB",2021,"T","T3a",20,42.68999543,-79.47407272,1654.33432651951
"415",184,"EB",2021,"T","T3a",21,42.68302951,-79.47178206,2241.89029349614
"416",185,"EB",2021,"T","T3a",22,42.67607457,-79.4693693,1465.09364951852
"417",186,"EB",2021,"T","T3a",23,42.669059,-79.467303,529.710232847908
"418",187,"EB",2021,"T","T3a",24,42.66204358,-79.46522008,1475.30515518871
"419",188,"EB",2021,"T","T3a",25,42.65501506,-79.46318333,3731.56349464443
"420",189,"EB",2021,"T","T3a",26,42.64799997,-79.46114443,2963.69730671497
"421",190,"EB",2021,"T","T3a",27,42.64098199,-79.45904355,1107.54197777075
"422",191,"EB",2021,"T","T3a",28,42.6339369,-79.45704563,1386.07103598793
"423",192,"EB",2021,"T","T3a",29,42.62694211,-79.45500293,3838.56154674134
"424",193,"EB",2021,"T","T3a",30,42.61994005,-79.45289668,7217.19799692937
"425",194,"EB",2021,"T","T3a",31,42.6129217,-79.4509239,6062.20821813861
"426",195,"EB",2021,"T","T3a",32,42.60589357,-79.44884786,4780.44203203566
"427",196,"EB",2021,"T","T3a",33,42.59887194,-79.44678509,15136.1303633016
"428",197,"EB",2021,"T","T3a",34,42.59189304,-79.44460879,25774.5151688849
"429",198,"EB",2021,"T","T3a",35,42.58489785,-79.4423,13413.1618654124
"430",199,"EB",2021,"T","T3a",36,42.57787988,-79.44020996,14614.5599678804
"431",200,"EB",2021,"T","T3a",37,42.57085827,-79.43826387,12189.8953976041
"432",201,"EB",2021,"T","T3a",38,42.5638216,-79.43618457,15922.9854101249
"433",202,"EB",2021,"T","T3a",39,42.55949993,-79.43486107,19164.8825950955
"434",203,"EB",2021,"T","T3a",3,42.49587702,-79.41572012,146.2318550545
"435",204,"EB",2021,"T","T3a",4,42.50290111,-79.41761185,252.559562541266
"436",205,"EB",2021,"T","T3a",5,42.50985239,-79.42004524,391.702914132675
"437",206,"EB",2021,"T","T3a",6,42.51685044,-79.42226126,6302.19363195937
"438",207,"EB",2021,"T","T3a",7,42.52382857,-79.42442063,13692.7193316703
"439",208,"EB",2021,"T","T3a",8,42.53081687,-79.42656673,7913.0669950208
"440",209,"EB",2021,"T","T3a",9,42.53787221,-79.42847963,4586.1213298857
"441",210,"EB",2021,"T","T3a",10,42.54488477,-79.43062572,9291.79686908956
"442",211,"EB",2021,"T","T3a",11,42.55187911,-79.43271526,3389.59240309923
"443",212,"EB",2021,"T","T3a",12,42.55725396,-79.43439577,1412.07627861033
"444",213,"EB",2021,"T","T3b",2,42.82786156,-79.44193548,841.157915647288
"445",214,"EB",2021,"T","T3b",3,42.82088015,-79.43971005,6424.66766120867
"446",215,"EB",2021,"T","T3b",4,42.81386909,-79.43748414,5631.10689280318
"447",216,"EB",2021,"T","T3b",5,42.80689059,-79.43526667,3809.51854000955
"448",217,"EB",2021,"T","T3b",6,42.79987224,-79.43315,2927.6475021261
"449",218,"EB",2021,"T","T3b",7,42.79286038,-79.43114235,1832.33783585601
"450",219,"EB",2021,"T","T3b",8,42.78580843,-79.42922294,2355.2802879666
"451",220,"EB",2021,"T","T3b",9,42.77883629,-79.42707321,1033.50304720562
"452",221,"EB",2021,"T","T3b",10,42.77181794,-79.42480043,1680.5972131307
"453",222,"EB",2021,"T","T3b",11,42.76484553,-79.42255407,1654.10143694729
"454",223,"EB",2021,"T","T3b",12,42.75787411,-79.4203747,1628.21513465691
"455",224,"EB",2021,"T","T3b",13,42.74941294,-79.41795373,1606.8677644035
"456",225,"EB",2021,"T","T3b",14,42.74426811,-79.41741159,1828.86104657684
"457",226,"EB",2021,"T","T3b",15,42.73732588,-79.41516725,1391.20805141573
"458",227,"EB",2021,"T","T3b",16,42.730338,-79.41287533,1822.88242891441
"459",228,"EB",2021,"T","T3b",17,42.72336311,-79.41055993,1350.17899382629
"460",229,"EB",2021,"T","T3b",18,42.71640245,-79.40828415,2012.80076195698
"461",230,"EB",2021,"T","T3b",19,42.70944099,-79.40596622,1817.0783424314
"462",231,"EB",2021,"T","T3b",20,42.70249008,-79.40358783,1585.19581065541
"463",232,"EB",2021,"T","T3b",21,42.69552574,-79.40116969,2512.52057172685
"464",233,"EB",2021,"T","T3b",22,42.68860817,-79.39869717,3082.56419209029
"465",234,"EB",2021,"T","T3b",23,42.68163979,-79.39639104,2012.63103225001
"466",235,"EB",2021,"T","T3b",24,42.67470843,-79.3939917,311.643525092094
"467",236,"EB",2021,"T","T3b",25,42.66771402,-79.3917149,260.76447598743
"468",237,"EB",2021,"T","T3b",26,42.66075623,-79.38934652,174.083956346189
"469",238,"EB",2021,"T","T3b",27,42.65375867,-79.38698067,306.426118981097
"470",239,"EB",2021,"T","T3b",28,42.64683703,-79.38465123,1212.42803141938
"471",240,"EB",2021,"T","T3b",29,42.63983209,-79.38235514,2820.12878271648
"472",241,"EB",2021,"T","T3b",30,42.63286008,-79.38012558,2648.9777417178
"473",242,"EB",2021,"T","T3b",31,42.62586895,-79.37793965,4871.7873658228
"474",243,"EB",2021,"T","T3b",32,42.61888391,-79.37566686,4708.53750759703
"475",244,"EB",2021,"T","T3b",33,42.6118623,-79.37362077,4980.61983963739
"476",245,"EB",2021,"T","T3b",34,42.60484355,-79.37149785,1192.25817998936
"477",246,"EB",2021,"T","T3b",35,42.59783209,-79.36940514,322.346102574699
"478",247,"EB",2021,"T","T3b",36,42.59084056,-79.36725241,1831.36862204584
"479",248,"EB",2021,"T","T3b",37,42.58378965,-79.36539655,2488.69296212553
"480",249,"EB",2021,"T","T3b",38,42.57676802,-79.36350045,2785.89442515515
"481",250,"EB",2021,"T","T3b",39,42.56974315,-79.36143105,5624.86229333693
"482",251,"EB",2021,"T","T3b",40,42.56525,-79.36016667,2071.01529859795
"483",252,"EB",2021,"T","T3b",41,42.55618047,-79.35715,2718.70846686996
"484",253,"EB",2021,"T","T3b",42,42.54913965,-79.35521322,2702.04873082085
"485",254,"EB",2021,"T","T3b",43,42.54208471,-79.35315,225.861330642905
"486",255,"EB",2021,"T","T3b",44,42.53509317,-79.35123106,5.9807049074772e-95
"487",256,"EB",2021,"R","R09",1,42.21820265,-80.01005,15.1072615931724
"488",257,"EB",2021,"R","R09",2,42.22447481,-80.01008333,1058.95743058351
"489",258,"EB",2021,"R","R09",3,42.23161877,-80.01026667,346.010522282036
"490",259,"EB",2021,"R","R09",4,42.23880776,-80.01036667,1357.77252940807
"491",260,"EB",2021,"R","R09",5,42.24598706,-80.01041667,80.1705740852994
"492",261,"EB",2021,"R","R09",6,42.25316229,-80.01055,135.205072756755
"493",262,"EB",2021,"R","R09",7,42.25900951,-80.01083333,13.4524643032757
"494",263,"EB",2021,"R","R14",1,42.38320397,-79.67577063,337.411710904122
"495",264,"EB",2021,"R","R14",2,42.38870742,-79.68193612,330.56906497499
"496",265,"EB",2021,"R","R14",3,42.39417688,-79.68814355,56.1591725105009
"497",266,"EB",2021,"R","R14",4,42.39945768,-79.69466153,162.066622834807
"498",267,"EB",2021,"R","R14",5,42.40484213,-79.70097547,1581.42251092513
"499",268,"EB",2021,"R","R14",6,42.41024431,-79.7072998,1680.23898326254
"500",269,"EB",2021,"R","R14",7,42.41347899,-79.71066233,3264.9421271255
"501",270,"EB",2021,"R","R15",1,42.2684379,-80.00633481,97.8546486668367
"502",271,"EB",2021,"R","R15",2,42.27419613,-80.00063036,43.3732044631806
"503",272,"EB",2021,"R","R15",3,42.27992265,-79.99487735,975.474487527506
"504",273,"EB",2021,"R","R15",4,42.28567618,-79.98914049,979.658851497926
"505",274,"EB",2021,"R","R15",5,42.29217786,-79.98530365,1312.92581588222
"506",275,"EB",2021,"R","R15",6,42.2988629,-79.98172473,1302.08456072827
"507",276,"EB",2021,"R","R15",7,42.30507278,-79.9784737,738.485318598046
"508",277,"EB",2021,"T","T21a",4,42.23195528,-79.98523509,3.67602184832017
"509",278,"EB",2021,"T","T21a",5,42.23895696,-79.98749121,1893.5031693395
"510",279,"EB",2021,"T","T21a",6,42.24594523,-79.98970397,384.577168429451
"511",280,"EB",2021,"T","T21a",7,42.25295632,-79.99174655,71.9903003285814
"512",281,"EB",2021,"T","T21a",8,42.25996067,-79.99376933,4.03496037303422
"513",282,"EB",2021,"T","T21a",9,42.26702638,-79.99595879,36.5217821583027
"514",283,"EB",2021,"T","T21a",10,42.27396139,-79.99831491,183.977388050333
"515",284,"EB",2021,"T","T21a",11,42.28092117,-80.00068483,324.265012526725
"516",285,"EB",2021,"T","T21a",12,42.28786999,-80.00308444,292.558964573836
"517",286,"EB",2021,"T","T21a",13,42.29488511,-80.00528392,191.624331997385
"518",287,"EB",2021,"T","T21a",14,42.3018506,-80.0075502,1008.06867842488
"519",288,"EB",2021,"T","T21a",15,42.3088284,-80.0098196,2718.14577571052
"520",289,"EB",2021,"T","T21a",16,42.31580437,-80.01211257,4775.37218736654
"521",290,"EB",2021,"T","T21a",17,42.32279304,-80.01440879,9493.83795657512
"522",291,"EB",2021,"T","T21a",18,42.32968823,-80.01690163,7758.58683120825
"523",292,"EB",2021,"T","T21a",19,42.33663014,-80.01947116,4975.85656871774
"524",293,"EB",2021,"T","T21a",20,42.34354889,-80.02211074,4290.83014312133
"525",294,"EB",2021,"T","T21a",21,42.35159137,-80.02470823,4463.01107234586
"526",295,"EB",2021,"T","T21b",1,42.44747678,-79.65897559,54.4530776259924
"527",296,"EB",2021,"T","T21b",2,42.44025803,-79.65670268,130.598580259885
"528",297,"EB",2021,"T","T21b",3,42.4332994,-79.6542998,114.754695565503
"529",298,"EB",2021,"T","T21b",4,42.42633471,-79.65185046,261.399440257709
"530",299,"EB",2021,"T","T21b",5,42.41940982,-79.64934772,145.543996063095
"531",300,"EB",2021,"T","T21b",6,42.41246503,-79.64690501,35.7497180777772
"532",301,"EB",2021,"T","T21b",7,42.40545987,-79.64482551,62.4289135190006
"533",302,"EB",2021,"T","T21b",8,42.39844825,-79.64271667,133.049999918948
"534",303,"EB",2021,"T","T21b",9,42.39145632,-79.64055977,573.527346494074
"535",304,"EB",2021,"T","T21b",10,42.38448105,-79.63836035,3212.56065975787
"536",305,"EB",2021,"T","T21b",11,42.37743223,-79.63634408,1970.72995200473
"537",306,"EB",2021,"T","T21b",12,42.37042974,-79.63440436,1441.6835505536
"538",307,"EB",2021,"T","T21b",13,42.36338535,-79.63254023,115.911103603044
"539",308,"EB",2021,"R","R17",1,42.61385,-79.70449247,518.864558733961
"540",309,"EB",2021,"R","R17",2,42.61376667,-79.71470688,657.311329933749
"541",310,"EB",2021,"R","R17",3,42.61391667,-79.7244373,370.958677851093
"542",311,"EB",2021,"R","R17",4,42.61393333,-79.73413203,784.120124412733
"543",312,"EB",2021,"R","R17",5,42.61385,-79.74380021,338.800478862729
"544",313,"EB",2021,"R","R17",6,42.61378288,-79.75353104,132.407849604962
"545",314,"EB",2021,"R","R17",7,42.61393333,-79.76019713,224.971848033007
"546",315,"EB",2021,"R","R18",1,42.5140869,-80.10508573,17676.6426093739
"547",316,"EB",2021,"R","R18",2,42.51534979,-80.09525083,10574.2135717998
"548",317,"EB",2021,"R","R18",3,42.5165,-80.08573573,5334.08295301371
"549",318,"EB",2021,"R","R18",4,42.5175,-80.0762295,3683.47355224963
"550",319,"EB",2021,"R","R18",5,42.51836667,-80.06666213,2266.75671802221
"551",320,"EB",2021,"R","R18",6,42.52025656,-80.0573571,1371.81122300753
"552",321,"EB",2021,"R","R18",7,42.52183963,-80.0507748,2359.87003436442
"553",322,"EB",2021,"R","R19",1,42.61536667,-79.60423429,8480.67928215486
"554",323,"EB",2021,"R","R19",2,42.61493333,-79.61421267,7486.81453398874
"555",324,"EB",2021,"R","R19",3,42.61468333,-79.62394567,6065.66471051516
"556",325,"EB",2021,"R","R19",4,42.61440162,-79.6335935,6249.95886797879
"557",326,"EB",2021,"R","R19",5,42.61423333,-79.64330504,3407.93572155805
"558",327,"EB",2021,"R","R19",6,42.61399616,-79.65301537,1661.52590543498
"559",328,"EB",2021,"R","R19",7,42.61395,-79.65956327,894.136382089712
"560",329,"EB",2021,"R","R20",1,42.49300265,-79.84540397,1598.22419402324
"561",330,"EB",2021,"R","R20",2,42.48796387,-79.83867913,2547.94123601711
"562",331,"EB",2021,"R","R20",3,42.48260493,-79.83229073,1900.28670966598
"563",332,"EB",2021,"R","R20",4,42.47727094,-79.82583141,1304.57825394997
"564",333,"EB",2021,"R","R20",5,42.4719584,-79.81937926,1025.0494437013
"565",334,"EB",2021,"R","R20",6,42.46640982,-79.81324316,976.257484798803
"566",335,"EB",2021,"R","R20",7,42.46196798,-79.80925643,829.473898753021
"567",336,"EB",2021,"R","R21",1,42.51802826,-79.95854227,440.566142934794
"568",337,"EB",2021,"R","R21",2,42.52432665,-79.95401001,424.546765614968
"569",338,"EB",2021,"R","R21",3,42.53069666,-79.94944667,328.493272360949
"570",339,"EB",2021,"R","R21",4,42.53708694,-79.94489204,318.773322265852
"571",340,"EB",2021,"R","R21",5,42.54338978,-79.9403457,392.322549287789
"572",341,"EB",2021,"R","R21",6,42.54973187,-79.93585653,551.429366609413
"573",342,"EB",2021,"R","R21",7,42.55304048,-79.93350952,64.7722721901433
"574",343,"EB",2021,"R","R22",1,42.46111667,-79.85517401,1861.04632022078
"575",344,"EB",2021,"R","R22",2,42.46166301,-79.86483536,1963.80901181425
"576",345,"EB",2021,"R","R22",3,42.46226667,-79.87435268,1697.31003903796
"577",346,"EB",2021,"R","R22",4,42.46275,-79.88402016,2769.77980035423
"578",347,"EB",2021,"R","R22",5,42.46296667,-79.89367254,814.626922700447
"579",348,"EB",2021,"R","R22",6,42.46333333,-79.90328602,875.899180603647
"580",349,"EB",2021,"R","R22",7,42.46385,-79.90972557,687.506435496464
"581",350,"EB",2021,"R","R23",1,42.47222785,-79.91003333,1335.70057636715
"582",351,"EB",2021,"R","R23",2,42.47935407,-79.91003333,2707.21958560814
"583",352,"EB",2021,"R","R23",3,42.48653922,-79.91011667,4845.7412118853
"584",353,"EB",2021,"R","R23",4,42.49374919,-79.91053333,3818.63091115223
"585",354,"EB",2021,"R","R23",5,42.50091392,-79.91078333,2082.45815746032
"586",355,"EB",2021,"R","R23",6,42.50808609,-79.91105,1195.4524423826
"587",356,"EB",2021,"R","R23",7,42.51286313,-79.91125,717.015687912325
"588",357,"EB",2021,"R","R24",1,42.422664,-80.01672867,229.150459257364
"589",358,"EB",2021,"R","R24",2,42.42973482,-80.01553333,887.097362885781
"590",359,"EB",2021,"R","R24",3,42.43683879,-80.01443707,795.082809564914
"591",360,"EB",2021,"R","R24",4,42.44396915,-80.01349362,287.311958035428
"592",361,"EB",2021,"R","R24",5,42.45106137,-80.01261667,228.86804564466
"593",362,"EB",2021,"R","R24",6,42.45822025,-80.01173769,736.381022384223
"594",363,"EB",2021,"R","R24",7,42.46304786,-80.01116738,1523.46506492472
"595",364,"EB",2021,"T","T22a",1,42.3760032,-79.94387671,1150.61450065421
"596",365,"EB",2021,"T","T22a",2,42.38516344,-79.94623226,462.391100672118
"597",366,"EB",2021,"T","T22a",3,42.39218154,-79.94822162,461.397101548745
"598",367,"EB",2021,"T","T22a",4,42.39917819,-79.9505,290.200790339718
"599",368,"EB",2021,"T","T22a",5,42.40616687,-79.95265007,126.923533455648
"600",369,"EB",2021,"T","T22a",6,42.41316065,-79.95475355,74.3531466987238
"601",370,"EB",2021,"T","T22a",7,42.42016353,-79.95697673,203.761445468932
"602",371,"EB",2021,"T","T22a",8,42.42713896,-79.95932965,236.450274925652
"603",372,"EB",2021,"T","T22a",9,42.43405111,-79.96183926,187.42350879354
"604",373,"EB",2021,"T","T22a",10,42.4410166,-79.96430553,176.356762265006
"605",374,"EB",2021,"T","T22a",11,42.44793535,-79.9668569,234.053812211094
"606",375,"EB",2021,"T","T22a",12,42.45484107,-79.9693748,626.026387498058
"607",376,"EB",2021,"T","T22a",13,42.46177256,-79.97195752,2039.36279628429
"608",377,"EB",2021,"T","T22a",14,42.46868811,-79.97453096,3204.4926308875
"609",378,"EB",2021,"T","T22a",15,42.47560981,-79.9770866,869.551342894229
"610",379,"EB",2021,"T","T22a",16,42.48255596,-79.97960953,548.632967844221
"611",380,"EB",2021,"T","T22a",17,42.48949005,-79.98208002,279.330572479868
"612",381,"EB",2021,"T","T22a",18,42.49646234,-79.984493,198.968051658028
"613",382,"EB",2021,"T","T22a",19,42.50339608,-79.98686536,241.482126386401
"614",383,"EB",2021,"T","T22a",20,42.51036032,-79.98920899,159.693903260403
"615",384,"EB",2021,"T","T22a",21,42.51630827,-79.99126387,214.633880617983
"616",385,"EB",2021,"T","T22b",1,42.63414019,-79.68279902,243.866448279012
"617",386,"EB",2021,"T","T22b",2,42.62717873,-79.6804818,179.565740148476
"618",387,"EB",2021,"T","T22b",3,42.62018428,-79.67818921,187.921642868435
"619",388,"EB",2021,"T","T22b",4,42.61326283,-79.67579317,201.555520965072
"620",389,"EB",2021,"T","T22b",5,42.60628548,-79.6733181,108.96916250976
"621",390,"EB",2021,"T","T22b",6,42.5993591,-79.67088144,292.994500858095
"622",391,"EB",2021,"T","T22b",7,42.59239507,-79.66849877,339.467294434032
"623",392,"EB",2021,"T","T22b",8,42.585381,-79.66628275,252.034879225785
"624",393,"EB",2021,"T","T22b",9,42.57839694,-79.66407676,219.362612277754
"625",394,"EB",2021,"T","T22b",10,42.57143508,-79.66173392,141.433496526451
"626",395,"EB",2021,"T","T22b",11,42.56446425,-79.65933808,101.336410036924
"627",396,"EB",2021,"T","T22b",12,42.55750065,-79.65697532,67.3471750717565
"628",397,"EB",2021,"T","T22b",13,42.55051088,-79.65484252,96.0220519718851
"629",398,"EB",2021,"T","T22b",14,42.54348158,-79.65293333,87.4871683953972
"630",399,"EB",2021,"T","T22b",15,42.53643983,-79.65101992,94.2880766215675
"631",400,"EB",2021,"T","T22b",16,42.52939083,-79.64903333,86.4371275381576
"632",401,"EB",2021,"T","T22b",17,42.52243508,-79.64685058,311.834246343448
"633",402,"EB",2021,"T","T22b",18,42.51546959,-79.64478431,269.523279270168
"634",403,"EB",2021,"T","T22b",19,42.50838047,-79.64276178,68.0602379745135
"635",404,"EB",2021,"T","T22b",20,42.50140287,-79.64067572,338.98372785071
"636",405,"EB",2021,"T","T22b",21,42.49441609,-79.63846647,214.46504921576
"637",406,"EB",2021,"T","T22b",22,42.48740747,-79.6364136,272.411032260204
"638",407,"EB",2021,"T","T22b",23,42.48039601,-79.63442089,112.224799597529
"639",408,"EB",2021,"T","T22b",24,42.47337114,-79.6324,19.6649294086338
"640",409,"EB",2021,"T","T22b",25,42.46636975,-79.63019547,354.648893473742
"641",410,"EB",2021,"T","T22b",26,42.46171698,-79.62865566,363.596848481441
"642",411,"EB",2021,"R","R25",1,42.61440475,-79.86698567,1112.69500721761
"643",412,"EB",2021,"R","R25",2,42.61443333,-79.8766836,1140.18679054737
"644",413,"EB",2021,"R","R25",3,42.61448333,-79.88640138,2192.40820484028
"645",414,"EB",2021,"R","R25",4,42.61443333,-79.8961232,9978.778187809
"646",415,"EB",2021,"R","R25",5,42.61446667,-79.90586747,8752.09021959088
"647",416,"EB",2021,"R","R25",6,42.6144,-79.9155388,15151.7933628364
"648",417,"EB",2021,"R","R25",7,42.61421667,-79.92265027,10676.1976266925
"649",418,"EB",2021,"R","R26",1,42.76262976,-79.65901903,5077.44342379542
"650",419,"EB",2021,"R","R26",2,42.75947247,-79.64913987,4127.34196046494
"651",420,"EB",2021,"R","R26",3,42.75638842,-79.6403935,3902.11138641059
"652",421,"EB",2021,"R","R26",4,42.75339883,-79.63164767,4490.5989918049
"653",422,"EB",2021,"R","R26",5,42.75055925,-79.62272221,3681.10688925287
"654",423,"EB",2021,"R","R26",6,42.74772024,-79.61389763,4776.60529379652
"655",424,"EB",2021,"R","R26",7,42.74550292,-79.60709503,7472.73400633981
"656",425,"EB",2021,"R","R27",1,42.6664,-79.77874243,175.795822659103
"657",426,"EB",2021,"R","R27",2,42.66666667,-79.78846483,236.833230133001
"658",427,"EB",2021,"R","R27",3,42.66678333,-79.79815757,212.546002711161
"659",428,"EB",2021,"R","R27",4,42.66699682,-79.80785075,242.043541354912
"660",429,"EB",2021,"R","R27",5,42.66716667,-79.81756537,258.225797495735
"661",430,"EB",2021,"R","R27",6,42.66733333,-79.8273008,1075.45618429456
"662",431,"EB",2021,"R","R27",7,42.66741667,-79.8329836,653.616601466914
"663",432,"EB",2021,"R","R28",1,42.66292268,-79.9450926,6343.40352594939
"664",433,"EB",2021,"R","R28",2,42.66277246,-79.95482683,9179.74510963635
"665",434,"EB",2021,"R","R28",3,42.66266667,-79.96453515,8598.77856139799
"666",435,"EB",2021,"R","R28",4,42.66263333,-79.9742914,7125.86980206058
"667",436,"EB",2021,"R","R28",5,42.66255,-79.98395443,7037.0169500284
"668",437,"EB",2021,"R","R28",6,42.66246667,-79.99369713,8095.636523329
"669",438,"EB",2021,"R","R28",7,42.66245,-80.00133777,11335.5773280033
"670",439,"EB",2021,"R","R30",1,42.66446667,-79.71783619,51.4405619204805
"671",440,"EB",2021,"R","R30",2,42.66501667,-79.72756556,527.419107721211
"672",441,"EB",2021,"R","R30",3,42.66533333,-79.73722683,688.8468986954
"673",442,"EB",2021,"R","R30",4,42.66556667,-79.7469586,448.668477189214
"674",443,"EB",2021,"R","R30",5,42.6658,-79.75662692,538.45868166955
"675",444,"EB",2021,"R","R30",6,42.66607507,-79.76630867,471.357552013682
"676",445,"EB",2021,"R","R30",7,42.66625,-79.772056,709.634566246085
"677",446,"EB",2021,"R","R31",1,42.61536608,-79.96563156,6446.93295432073
"678",447,"EB",2021,"R","R31",2,42.61840899,-79.97456929,10444.2059056985
"679",448,"EB",2021,"R","R31",3,42.62140501,-79.98332003,2045.96803070634
"680",449,"EB",2021,"R","R31",4,42.62440436,-79.99210077,1405.47951218303
"681",450,"EB",2021,"R","R31",5,42.6273071,-80.0009213,1168.67975421924
